SET unit.time_output_custom = false;
/* revert to pre-12 default */
SET extra_float_digits = 0;
SELECT prefix, factor, definition FROM unit_prefixes ORDER BY factor, prefix COLLATE "C";
 lead_219                      | 219.02177                           | 219.0217700000
 uranium_219                   | 219.024999                          | 219.0249990000
 neptunium_219                 | 219.03143                           | 219.0314300000
 radium_220                    | 220.0110259                         | 220.0110259000
 radon_220                     | 220.0113941                         | 220.0113941000
 francium_220                  | 220.0123277                         | 220.0123277000
 actinium_220                  | 220.0147549                         | 220.0147549000
 astatine_220                  | 220.015433                          | 220.0154330000
 thorium_220                   | 220.015748                          | 220.0157480000
 polonium_220                  | 220.016386                          | 220.0163860000
 protactinium_220              | 220.021705                          | 220.0217050000
 bismuth_220                   | 220.02235                           | 220.0223500000
 uranium_220                   | 220.02462                           | 220.0246200000
 lead_220                      | 220.02541                           | 220.0254100000
 neptunium_220                 | 220.03254                           | 220.0325400000
 radium_221                    | 221.0139177                         | 221.0139177000
 francium_221                  | 221.0142552                         | 221.0142552000
 radon_221                     | 221.0155371                         | 221.0155371000
 actinium_221                  | 221.015592                          | 221.0155920000
 astatine_221                  | 221.018017                          | 221.0180170000
 thorium_221                   | 221.018184                          | 221.0181840000
 polonium_221                  | 221.021228                          | 221.0212280000
 protactinium_221              | 221.021875                          | 221.0218750000
 bismuth_221                   | 221.02587                           | 221.0258700000
 uranium_221                   | 221.02628                           | 221.0262800000
 neptunium_221                 | 221.03204                           | 221.0320400000
 radium_222                    | 222.0153748                         | 222.0153748000
 francium_222                  | 222.017552                          | 222.0175520000
 radon                         | 222.0175782                         | radon_222
 radon_222                     | 222.0175782                         | 222.0175782000
 actinium_222                  | 222.0178442                         | 222.0178442000
 thorium_222                   | 222.018469                          | 222.0184690000
 astatine_222                  | 222.022494                          | 222.0224940000
 protactinium_222              | 222.023784                          | 222.0237840000
 polonium_222                  | 222.02414                           | 222.0241400000
 uranium_222                   | 222.026                             | 222.0260000000
 bismuth_222                   | 222.03078                           | 222.0307800000
 neptunium_222                 | 222.0333                            | 222.0333000000
 radium_223                    | 223.0185023                         | 223.0185023000
 actinium_223                  | 223.0191377                         | 223.0191377000
 francium                      | 223.019736                          | francium_223
 francium_223                  | 223.019736                          | 223.0197360000
 thorium_223                   | 223.0208119                         | 223.0208119000
 radon_223                     | 223.0218893                         | 223.0218893000
 protactinium_223              | 223.023963                          | 223.0239630000
 astatine_223                  | 223.025151                          | 223.0251510000
 uranium_223                   | 223.027739                          | 223.0277390000
 polonium_223                  | 223.02907                           | 223.0290700000
 neptunium_223                 | 223.03285                           | 223.0328500000
 bismuth_223                   | 223.0345                            | 223.0345000000
 radium_224                    | 224.020212                          | 224.0202120000
 thorium_224                   | 224.021464                          | 224.0214640000
 actinium_224                  | 224.0217232                         | 224.0217232000
 francium_224                  | 224.023398                          | 224.0233980000
 radon_224                     | 224.024096                          | 224.0240960000
 protactinium_224              | 224.0256176                         | 224.0256176000
 uranium_224                   | 224.027605                          | 224.0276050000
 astatine_224                  | 224.029749                          | 224.0297490000
 polonium_224                  | 224.03211                           | 224.0321100000
 neptunium_224                 | 224.03422                           | 224.0342200000
 bismuth_224                   | 224.03947                           | 224.0394700000
 actinium_225                  | 225.02323                           | 225.0232300000
 radium_225                    | 225.0236119                         | 225.0236119000
 thorium_225                   | 225.0239514                         | 225.0239514000
 francium_225                  | 225.025573                          | 225.0255730000
 protactinium_225              | 225.026131                          | 225.0261310000
 radon_225                     | 225.028486                          | 225.0284860000
 uranium_225                   | 225.029391                          | 225.0293910000
 astatine_225                  | 225.03263                           | 225.0326300000
 neptunium_225                 | 225.033911                          | 225.0339110000
 polonium_225                  | 225.03707                           | 225.0370700000
 thorium_226                   | 226.0249034                         | 226.0249034000
 radium                        | 226.0254103                         | radium_226
 radium_226                    | 226.0254103                         | 226.0254103000
 actinium_226                  | 226.0260984                         | 226.0260984000
 protactinium_226              | 226.027948                          | 226.0279480000
 uranium_226                   | 226.029339                          | 226.0293390000
 francium_226                  | 226.029566                          | 226.0295660000
 radon_226                     | 226.030861                          | 226.0308610000
 neptunium_226                 | 226.035188                          | 226.0351880000
 astatine_226                  | 226.03716                           | 226.0371600000
 polonium_226                  | 226.04031                           | 226.0403100000
 thorium_227                   | 227.0277042                         | 227.0277042000
 actinium                      | 227.0277523                         | actinium_227
 actinium_227                  | 227.0277523                         | 227.0277523000
 protactinium_227              | 227.0288054                         | 227.0288054000
 radium_227                    | 227.0291783                         | 227.0291783000
 uranium_227                   | 227.031157                          | 227.0311570000
 francium_227                  | 227.031869                          | 227.0318690000
 neptunium_227                 | 227.034957                          | 227.0349570000
 radon_227                     | 227.035304                          | 227.0353040000
 astatine_227                  | 227.04024                           | 227.0402400000
 polonium_227                  | 227.04539                           | 227.0453900000
 thorium_228                   | 228.0287413                         | 228.0287413000
 actinium_228                  | 228.0310215                         | 228.0310215000
 protactinium_228              | 228.0310517                         | 228.0310517000
 radium_228                    | 228.0310707                         | 228.0310707000
 uranium_228                   | 228.031371                          | 228.0313710000
 francium_228                  | 228.035823                          | 228.0358230000
 neptunium_228                 | 228.036067                          | 228.0360670000
 radon_228                     | 228.037835                          | 228.0378350000
 plutonium_228                 | 228.038732                          | 228.0387320000
 astatine_228                  | 228.04475                           | 228.0447500000
 thorium_229                   | 229.0317627                         | 229.0317627000
 protactinium_229              | 229.0320972                         | 229.0320972000
 actinium_229                  | 229.032956                          | 229.0329560000
 uranium_229                   | 229.0335063                         | 229.0335063000
 radium_229                    | 229.034942                          | 229.0349420000
 neptunium_229                 | 229.036264                          | 229.0362640000
 francium_229                  | 229.038298                          | 229.0382980000
 plutonium_229                 | 229.040144                          | 229.0401440000
 radon_229                     | 229.042257                          | 229.0422570000
 astatine_229                  | 229.04812                           | 229.0481200000
 thorium_230                   | 230.0331341                         | 230.0331341000
 uranium_230                   | 230.0339401                         | 230.0339401000
 protactinium_230              | 230.034541                          | 230.0345410000
 actinium_230                  | 230.036327                          | 230.0363270000
 radium_230                    | 230.037055                          | 230.0370550000
 neptunium_230                 | 230.037828                          | 230.0378280000
 plutonium_230                 | 230.03965                           | 230.0396500000
 francium_230                  | 230.042416                          | 230.0424160000
 radon_230                     | 230.04514                           | 230.0451400000
 americium_230                 | 230.04609                           | 230.0460900000
 protactinium                  | 231.0358842                         | protactinium_231
 protactinium_231              | 231.0358842                         | 231.0358842000
 uranium_231                   | 231.0362939                         | 231.0362939000
 thorium_231                   | 231.0363046                         | 231.0363046000
 neptunium_231                 | 231.038245                          | 231.0382450000
 actinium_231                  | 231.038393                          | 231.0383930000
 radium_231                    | 231.041027                          | 231.0410270000
 plutonium_231                 | 231.041102                          | 231.0411020000
 francium_231                  | 231.045158                          | 231.0451580000
 americium_231                 | 231.04556                           | 231.0455600000
 radon_231                     | 231.04987                           | 231.0498700000
 uranium_232                   | 232.0371563                         | 232.0371563000
 thorium                       | 232.0380558                         | thorium_232
 thorium_232                   | 232.0380558                         | 232.0380558000
 protactinium_232              | 232.0385917                         | 232.0385917000
 neptunium_232                 | 232.04011                           | 232.0401100000
 plutonium_232                 | 232.041185                          | 232.0411850000
 actinium_232                  | 232.042034                          | 232.0420340000
 radium_232                    | 232.0434753                         | 232.0434753000
 americium_232                 | 232.04645                           | 232.0464500000
 francium_232                  | 232.04937                           | 232.0493700000
 curium_232                    | 232.04982                           | 232.0498200000
 uranium_233                   | 233.0396355                         | 233.0396355000
 protactinium_233              | 233.0402472                         | 233.0402472000
 neptunium_233                 | 233.040741                          | 233.0407410000
 thorium_233                   | 233.0415823                         | 233.0415823000
 plutonium_233                 | 233.042998                          | 233.0429980000
 actinium_233                  | 233.044346                          | 233.0443460000
 americium_233                 | 233.04644                           | 233.0464400000
 radium_233                    | 233.047582                          | 233.0475820000
 curium_233                    | 233.05077                           | 233.0507700000
 francium_233                  | 233.05264                           | 233.0526400000
 uranium_234                   | 234.0409523                         | 234.0409523000
 neptunium_234                 | 234.0428953                         | 234.0428953000
 protactinium_234              | 234.0433072                         | 234.0433072000
 plutonium_234                 | 234.0433174                         | 234.0433174000
 thorium_234                   | 234.0436014                         | 234.0436014000
 americium_234                 | 234.04773                           | 234.0477300000
 actinium_234                  | 234.048139                          | 234.0481390000
 curium_234                    | 234.05016                           | 234.0501600000
 radium_234                    | 234.050342                          | 234.0503420000
 berkelium_234                 | 234.05727                           | 234.0572700000
 uranium_235                   | 235.0439301                         | 235.0439301000
 neptunium_235                 | 235.0440635                         | 235.0440635000
 plutonium_235                 | 235.045286                          | 235.0452860000
 protactinium_235              | 235.045399                          | 235.0453990000
 thorium_235                   | 235.047255                          | 235.0472550000
 americium_235                 | 235.047908                          | 235.0479080000
 actinium_235                  | 235.05084                           | 235.0508400000
 curium_235                    | 235.05154                           | 235.0515400000
 radium_235                    | 235.05497                           | 235.0549700000
 berkelium_235                 | 235.05658                           | 235.0565800000
 uranium_236                   | 236.0455682                         | 236.0455682000
 plutonium_236                 | 236.0460581                         | 236.0460581000
 neptunium_236                 | 236.04657                           | 236.0465700000
 protactinium_236              | 236.048668                          | 236.0486680000
 americium_236                 | 236.04943                           | 236.0494300000
 thorium_236                   | 236.049657                          | 236.0496570000
 curium_236                    | 236.051374                          | 236.0513740000
 actinium_236                  | 236.054988                          | 236.0549880000
 berkelium_236                 | 236.05748                           | 236.0574800000
 neptunium                     | 237.0481736                         | neptunium_237
 neptunium_237                 | 237.0481736                         | 237.0481736000
 plutonium_237                 | 237.0484098                         | 237.0484098000
 uranium_237                   | 237.0487304                         | 237.0487304000
 americium_237                 | 237.049996                          | 237.0499960000
 protactinium_237              | 237.051023                          | 237.0510230000
 curium_237                    | 237.052869                          | 237.0528690000
 thorium_237                   | 237.053629                          | 237.0536290000
 berkelium_237                 | 237.0571                            | 237.0571000000
 actinium_237                  | 237.05827                           | 237.0582700000
 californium_237               | 237.062198                          | 237.0621980000
 uranium                       | 238.028910461657                    | 0.00005400 uranium_234 + 0.00720400 uranium_235 + 0.99274200 uranium_238
 plutonium_238                 | 238.0495601                         | 238.0495601000
 uranium_238                   | 238.0507884                         | 238.0507884000
 neptunium_238                 | 238.0509466                         | 238.0509466000
 americium_238                 | 238.051985                          | 238.0519850000
 curium_238                    | 238.053081                          | 238.0530810000
 protactinium_238              | 238.054637                          | 238.0546370000
 thorium_238                   | 238.0565                            | 238.0565000000
 berkelium_238                 | 238.0582                            | 238.0582000000
 californium_238               | 238.06149                           | 238.0614900000
 plutonium_239                 | 239.0521636                         | 239.0521636000
 neptunium_239                 | 239.0529392                         | 239.0529392000
 americium_239                 | 239.0530247                         | 239.0530247000
 uranium_239                   | 239.0542935                         | 239.0542935000
 curium_239                    | 239.05491                           | 239.0549100000
 protactinium_239              | 239.05726                           | 239.0572600000
 berkelium_239                 | 239.05824                           | 239.0582400000
 thorium_239                   | 239.06077                           | 239.0607700000
 californium_239               | 239.06253                           | 239.0625300000
 einsteinium_239               | 239.06823                           | 239.0682300000
 twelvescore                   | 240                                 | twelve score
 plutonium_240                 | 240.0538138                         | 240.0538138000
 americium_240                 | 240.0553                            | 240.0553000000
 curium_240                    | 240.0555297                         | 240.0555297000
 neptunium_240                 | 240.056165                          | 240.0561650000
 uranium_240                   | 240.0565934                         | 240.0565934000
 berkelium_240                 | 240.05976                           | 240.0597600000
 protactinium_240              | 240.06098                           | 240.0609800000
 californium_240               | 240.062256                          | 240.0622560000
 einsteinium_240               | 240.06892                           | 240.0689200000
 americium_241                 | 241.0568293                         | 241.0568293000
 plutonium_241                 | 241.0568517                         | 241.0568517000
 curium_241                    | 241.0576532                         | 241.0576532000
 neptunium_241                 | 241.058253                          | 241.0582530000
 berkelium_241                 | 241.06016                           | 241.0601600000
 uranium_241                   | 241.06033                           | 241.0603300000
 californium_241               | 241.06369                           | 241.0636900000
 protactinium_241              | 241.06408                           | 241.0640800000
 einsteinium_241               | 241.06856                           | 241.0685600000
 fermium_241                   | 241.07421                           | 241.0742100000
 plutonium_242                 | 242.0587428                         | 242.0587428000
 curium_242                    | 242.058836                          | 242.0588360000
 americium_242                 | 242.0595494                         | 242.0595494000
 neptunium_242                 | 242.06164                           | 242.0616400000
 berkelium_242                 | 242.06198                           | 242.0619800000
 uranium_242                   | 242.06293                           | 242.0629300000
 californium_242               | 242.063754                          | 242.0637540000
 einsteinium_242               | 242.06957                           | 242.0695700000
 fermium_242                   | 242.07343                           | 242.0734300000
 americium_243                 | 243.0613813                         | 243.0613813000
 curium_243                    | 243.0613893                         | 243.0613893000
 plutonium_243                 | 243.0620036                         | 243.0620036000
 berkelium_243                 | 243.0630078                         | 243.0630078000
 neptunium_243                 | 243.06428                           | 243.0642800000
 californium_243               | 243.06548                           | 243.0654800000
 uranium_243                   | 243.06699                           | 243.0669900000
 einsteinium_243               | 243.06951                           | 243.0695100000
 fermium_243                   | 243.07446                           | 243.0744600000
 curium_244                    | 244.0627528                         | 244.0627528000
 plutonium                     | 244.0642053                         | plutonium_244
 plutonium_244                 | 244.0642053                         | 244.0642053000
 americium_244                 | 244.0642851                         | 244.0642851000
 berkelium_244                 | 244.065181                          | 244.0651810000
 californium_244               | 244.0660008                         | 244.0660008000
 neptunium_244                 | 244.06785                           | 244.0678500000
 einsteinium_244               | 244.07088                           | 244.0708800000
 fermium_244                   | 244.07404                           | 244.0740400000
 curium_245                    | 245.0654915                         | 245.0654915000
 berkelium_245                 | 245.0663618                         | 245.0663618000
 americium_245                 | 245.0664548                         | 245.0664548000
 plutonium_245                 | 245.067826                          | 245.0678260000
 californium_245               | 245.0680487                         | 245.0680487000
 neptunium_245                 | 245.0708                            | 245.0708000000
 einsteinium_245               | 245.07125                           | 245.0712500000
 fermium_245                   | 245.07535                           | 245.0753500000
 mendelevium_245               | 245.08081                           | 245.0808100000
 curium_246                    | 246.0672238                         | 246.0672238000
 berkelium_246                 | 246.068673                          | 246.0686730000
 californium_246               | 246.0688055                         | 246.0688055000
 americium_246                 | 246.069775                          | 246.0697750000
 plutonium_246                 | 246.070205                          | 246.0702050000
 einsteinium_246               | 246.0729                            | 246.0729000000
 fermium_246                   | 246.07535                           | 246.0753500000
 mendelevium_246               | 246.08171                           | 246.0817100000
 berkelium_247                 | 247.0703073                         | 247.0703073000
 curium_247                    | 247.0703541                         | 247.0703541000
 californium_247               | 247.070965                          | 247.0709650000
 americium_247                 | 247.07209                           | 247.0720900000
 einsteinium_247               | 247.073622                          | 247.0736220000
 plutonium_247                 | 247.07419                           | 247.0741900000
 fermium_247                   | 247.07694                           | 247.0769400000
 mendelevium_247               | 247.08152                           | 247.0815200000
 californium_248               | 248.0721851                         | 248.0721851000
 curium_248                    | 248.0723499                         | 248.0723499000
 berkelium_248                 | 248.073088                          | 248.0730880000
 einsteinium_248               | 248.075471                          | 248.0754710000
 americium_248                 | 248.07575                           | 248.0757500000
 fermium_248                   | 248.0771865                         | 248.0771865000
 mendelevium_248               | 248.08282                           | 248.0828200000
 nobelium_248                  | 248.08655                           | 248.0865500000
 californium_249               | 249.0748539                         | 249.0748539000
 berkelium_249                 | 249.0749877                         | 249.0749877000
 curium_249                    | 249.0759548                         | 249.0759548000
 einsteinium_249               | 249.076411                          | 249.0764110000
 americium_249                 | 249.07848                           | 249.0784800000
 fermium_249                   | 249.0789275                         | 249.0789275000
 mendelevium_249               | 249.08291                           | 249.0829100000
 nobelium_249                  | 249.0878                            | 249.0878000000
 californium_250               | 250.0764062                         | 250.0764062000
 berkelium_250                 | 250.0783167                         | 250.0783167000
 curium_250                    | 250.078358                          | 250.0783580000
 einsteinium_250               | 250.07861                           | 250.0786100000
 fermium_250                   | 250.079521                          | 250.0795210000
 mendelevium_250               | 250.08441                           | 250.0844100000
 nobelium_250                  | 250.08756                           | 250.0875600000
 californium_251               | 251.0795886                         | 251.0795886000
 einsteinium_251               | 251.0799936                         | 251.0799936000
 berkelium_251                 | 251.080762                          | 251.0807620000
 fermium_251                   | 251.08154                           | 251.0815400000
 curium_251                    | 251.082286                          | 251.0822860000
 mendelevium_251               | 251.084774                          | 251.0847740000
 nobelium_251                  | 251.08894                           | 251.0889400000
 lawrencium_251                | 251.09418                           | 251.0941800000
 californium_252               | 252.0816272                         | 252.0816272000
 fermium_252                   | 252.0824671                         | 252.0824671000
 einsteinium_252               | 252.08298                           | 252.0829800000
 berkelium_252                 | 252.08431                           | 252.0843100000
 curium_252                    | 252.08487                           | 252.0848700000
 mendelevium_252               | 252.08643                           | 252.0864300000
 nobelium_252                  | 252.088967                          | 252.0889670000
 lawrencium_252                | 252.09526                           | 252.0952600000
 einsteinium_253               | 253.0848257                         | 253.0848257000
 californium_253               | 253.0851345                         | 253.0851345000
 fermium_253                   | 253.0851846                         | 253.0851846000
 berkelium_253                 | 253.08688                           | 253.0868800000
 mendelevium_253               | 253.087144                          | 253.0871440000
 nobelium_253                  | 253.0905641                         | 253.0905641000
 lawrencium_253                | 253.09509                           | 253.0950900000
 rutherfordium_253             | 253.10044                           | 253.1004400000
 fermium_254                   | 254.0868544                         | 254.0868544000
 californium_254               | 254.087324                          | 254.0873240000
 einsteinium_254               | 254.0880222                         | 254.0880222000
 mendelevium_254               | 254.08959                           | 254.0895900000
 berkelium_254                 | 254.0906                            | 254.0906000000
 nobelium_254                  | 254.090956                          | 254.0909560000
 lawrencium_254                | 254.09648                           | 254.0964800000
 rutherfordium_254             | 254.10005                           | 254.1000500000
 fermium_255                   | 255.089964                          | 255.0899640000
 einsteinium_255               | 255.090275                          | 255.0902750000
 californium_255               | 255.09105                           | 255.0910500000
 mendelevium_255               | 255.0910841                         | 255.0910841000
 nobelium_255                  | 255.093191                          | 255.0931910000
 lawrencium_255                | 255.096562                          | 255.0965620000
 rutherfordium_255             | 255.10127                           | 255.1012700000
 dubnium_255                   | 255.10707                           | 255.1070700000
 fermium_256                   | 256.0917745                         | 256.0917745000
 californium_256               | 256.09344                           | 256.0934400000
 einsteinium_256               | 256.0936                            | 256.0936000000
 mendelevium_256               | 256.09389                           | 256.0938900000
 nobelium_256                  | 256.0942829                         | 256.0942829000
 lawrencium_256                | 256.098494                          | 256.0984940000
 rutherfordium_256             | 256.101152                          | 256.1011520000
 dubnium_256                   | 256.10789                           | 256.1078900000
 fermium_257                   | 257.0951061                         | 257.0951061000
 mendelevium_257               | 257.0955424                         | 257.0955424000
 einsteinium_257               | 257.09598                           | 257.0959800000
 nobelium_257                  | 257.0968878                         | 257.0968878000
 lawrencium_257                | 257.099418                          | 257.0994180000
 rutherfordium_257             | 257.102918                          | 257.1029180000
 dubnium_257                   | 257.10758                           | 257.1075800000
 fermium_258                   | 258.09708                           | 258.0970800000
 nobelium_258                  | 258.09821                           | 258.0982100000
 mendelevium_258               | 258.0984315                         | 258.0984315000
 einsteinium_258               | 258.09952                           | 258.0995200000
 lawrencium_258                | 258.10176                           | 258.1017600000
 rutherfordium_258             | 258.103428                          | 258.1034280000
 dubnium_258                   | 258.10928                           | 258.1092800000
 seaborgium_258                | 258.11298                           | 258.1129800000
 mendelevium_259               | 259.10051                           | 259.1005100000
 fermium_259                   | 259.1006                            | 259.1006000000
 nobelium_259                  | 259.10103                           | 259.1010300000
 lawrencium_259                | 259.102902                          | 259.1029020000
 rutherfordium_259             | 259.105596                          | 259.1055960000
 dubnium_259                   | 259.109492                          | 259.1094920000
 seaborgium_259                | 259.1144                            | 259.1144000000
 nobelium_260                  | 260.10264                           | 260.1026400000
 fermium_260                   | 260.10281                           | 260.1028100000
 mendelevium_260               | 260.10365                           | 260.1036500000
 lawrencium_260                | 260.1055                            | 260.1055000000
 rutherfordium_260             | 260.10644                           | 260.1064400000
 dubnium_260                   | 260.1113                            | 260.1113000000
 seaborgium_260                | 260.114384                          | 260.1143840000
 bohrium_260                   | 260.12166                           | 260.1216600000
 nobelium_261                  | 261.1057                            | 261.1057000000
 mendelevium_261               | 261.10583                           | 261.1058300000
 lawrencium_261                | 261.10688                           | 261.1068800000
 rutherfordium_261             | 261.108773                          | 261.1087730000
 dubnium_261                   | 261.11192                           | 261.1119200000
 seaborgium_261                | 261.115949                          | 261.1159490000
 bohrium_261                   | 261.12145                           | 261.1214500000
 nobelium_262                  | 262.10746                           | 262.1074600000
 mendelevium_262               | 262.1091                            | 262.1091000000
 lawrencium_262                | 262.10961                           | 262.1096100000
 rutherfordium_262             | 262.10992                           | 262.1099200000
 dubnium_262                   | 262.11407                           | 262.1140700000
 seaborgium_262                | 262.116337                          | 262.1163370000
 bohrium_262                   | 262.12297                           | 262.1229700000
 nobelium_263                  | 263.11071                           | 263.1107100000
 lawrencium_263                | 263.11136                           | 263.1113600000
 rutherfordium_263             | 263.11249                           | 263.1124900000
 dubnium_263                   | 263.11499                           | 263.1149900000
 seaborgium_263                | 263.11829                           | 263.1182900000
 bohrium_263                   | 263.12292                           | 263.1229200000
 hassium_263                   | 263.12852                           | 263.1285200000
 nobelium_264                  | 264.11273                           | 264.1127300000
 rutherfordium_264             | 264.11388                           | 264.1138800000
 lawrencium_264                | 264.1142                            | 264.1142000000
 dubnium_264                   | 264.11741                           | 264.1174100000
 seaborgium_264                | 264.11893                           | 264.1189300000
 bohrium_264                   | 264.12459                           | 264.1245900000
 hassium_264                   | 264.128357                          | 264.1283570000
 lawrencium_265                | 265.11619                           | 265.1161900000
 rutherfordium_265             | 265.11668                           | 265.1166800000
 dubnium_265                   | 265.11861                           | 265.1186100000
 seaborgium_265                | 265.12109                           | 265.1210900000
 bohrium_265                   | 265.12491                           | 265.1249100000
 hassium_265                   | 265.129793                          | 265.1297930000
 meitnerium_265                | 265.136                             | 265.1360000000
 rutherfordium_266             | 266.11817                           | 266.1181700000
 lawrencium_266                | 266.11983                           | 266.1198300000
 dubnium_266                   | 266.12103                           | 266.1210300000
 seaborgium_266                | 266.12198                           | 266.1219800000
 bohrium_266                   | 266.12679                           | 266.1267900000
 hassium_266                   | 266.130046                          | 266.1300460000
 meitnerium_266                | 266.13737                           | 266.1373700000
 rutherfordium_267             | 267.12179                           | 267.1217900000
 dubnium_267                   | 267.12247                           | 267.1224700000
 seaborgium_267                | 267.12436                           | 267.1243600000
 bohrium_267                   | 267.1275                            | 267.1275000000
 hassium_267                   | 267.13167                           | 267.1316700000
 meitnerium_267                | 267.13719                           | 267.1371900000
 darmstadtium_267              | 267.14377                           | 267.1437700000
 rutherfordium_268             | 268.12397                           | 268.1239700000
 seaborgium_268                | 268.12539                           | 268.1253900000
 dubnium_268                   | 268.12567                           | 268.1256700000
 bohrium_268                   | 268.12969                           | 268.1296900000
 hassium_268                   | 268.13186                           | 268.1318600000
 meitnerium_268                | 268.13865                           | 268.1386500000
 darmstadtium_268              | 268.14348                           | 268.1434800000
 dubnium_269                   | 269.12791                           | 269.1279100000
 seaborgium_269                | 269.12863                           | 269.1286300000
 bohrium_269                   | 269.13042                           | 269.1304200000
 hassium_269                   | 269.13375                           | 269.1337500000
 meitnerium_269                | 269.13882                           | 269.1388200000
 darmstadtium_269              | 269.144752                          | 269.1447520000
 seaborgium_270                | 270.13043                           | 270.1304300000
 dubnium_270                   | 270.13136                           | 270.1313600000
 bohrium_270                   | 270.13336                           | 270.1333600000
 hassium_270                   | 270.13429                           | 270.1342900000
 meitnerium_270                | 270.14033                           | 270.1403300000
 darmstadtium_270              | 270.144584                          | 270.1445840000
 seaborgium_271                | 271.13393                           | 271.1339300000
 bohrium_271                   | 271.13526                           | 271.1352600000
 hassium_271                   | 271.13717                           | 271.1371700000
 meitnerium_271                | 271.14074                           | 271.1407400000
 darmstadtium_271              | 271.14595                           | 271.1459500000
 seaborgium_272                | 272.13589                           | 272.1358900000
 bohrium_272                   | 272.13826                           | 272.1382600000
 hassium_272                   | 272.1385                            | 272.1385000000
 meitnerium_272                | 272.14341                           | 272.1434100000
 darmstadtium_272              | 272.14602                           | 272.1460200000
 roentgenium_272               | 272.15327                           | 272.1532700000
 seaborgium_273                | 273.13958                           | 273.1395800000
 bohrium_273                   | 273.14024                           | 273.1402400000
 hassium_273                   | 273.14168                           | 273.1416800000
 meitnerium_273                | 273.1444                            | 273.1444000000
 darmstadtium_273              | 273.14856                           | 273.1485600000
 roentgenium_273               | 273.15313                           | 273.1531300000
 hassium_274                   | 274.1433                            | 274.1433000000
 bohrium_274                   | 274.14355                           | 274.1435500000
 meitnerium_274                | 274.14724                           | 274.1472400000
 darmstadtium_274              | 274.14941                           | 274.1494100000
 roentgenium_274               | 274.15525                           | 274.1552500000
 bohrium_275                   | 275.14567                           | 275.1456700000
 hassium_275                   | 275.14667                           | 275.1466700000
 meitnerium_275                | 275.14882                           | 275.1488200000
 darmstadtium_275              | 275.15203                           | 275.1520300000
 roentgenium_275               | 275.15594                           | 275.1559400000
 hassium_276                   | 276.14846                           | 276.1484600000
 meitnerium_276                | 276.15159                           | 276.1515900000
 darmstadtium_276              | 276.15303                           | 276.1530300000
 roentgenium_276               | 276.15833                           | 276.1583300000
 copernicium_276               | 276.16141                           | 276.1614100000
 hassium_277                   | 277.1519                            | 277.1519000000
 meitnerium_277                | 277.15327                           | 277.1532700000
 darmstadtium_277              | 277.15591                           | 277.1559100000
 roentgenium_277               | 277.15907                           | 277.1590700000
 copernicium_277               | 277.16364                           | 277.1636400000
 meitnerium_278                | 278.15631                           | 278.1563100000
 darmstadtium_278              | 278.15704                           | 278.1570400000
 roentgenium_278               | 278.16149                           | 278.1614900000
 copernicium_278               | 278.16416                           | 278.1641600000
 nihonium_278                  | 278.17058                           | 278.1705800000
 meitnerium_279                | 279.15808                           | 279.1580800000
 darmstadtium_279              | 279.1601                            | 279.1601000000
 roentgenium_279               | 279.16272                           | 279.1627200000
 copernicium_279               | 279.16654                           | 279.1665400000
 nihonium_279                  | 279.17095                           | 279.1709500000
 darmstadtium_280              | 280.16131                           | 280.1613100000
 roentgenium_280               | 280.16514                           | 280.1651400000
 copernicium_280               | 280.16715                           | 280.1671500000
 nihonium_280                  | 280.17293                           | 280.1729300000
 darmstadtium_281              | 281.16451                           | 281.1645100000
 roentgenium_281               | 281.16636                           | 281.1663600000
 copernicium_281               | 281.16975                           | 281.1697500000
 nihonium_281                  | 281.17348                           | 281.1734800000
 roentgenium_282               | 282.16912                           | 282.1691200000
 copernicium_282               | 282.1705                            | 282.1705000000
 nihonium_282                  | 282.17567                           | 282.1756700000
 roentgenium_283               | 283.17054                           | 283.1705400000
 copernicium_283               | 283.17327                           | 283.1732700000
 nihonium_283                  | 283.17657                           | 283.1765700000
 copernicium_284               | 284.17416                           | 284.1741600000
 nihonium_284                  | 284.17873                           | 284.1787300000
 copernicium_285               | 285.17712                           | 285.1771200000
 nihonium_285                  | 285.17973                           | 285.1797300000
 flerovium_285                 | 285.18364                           | 285.1836400000
 nihonium_286                  | 286.18221                           | 286.1822100000
